gene_symbol, MAE(T/F), tissue, organism
c1orf51, NA, B_Cell,human
c1orf51, NA, B_Cell,human
nr1d1, NA, B_Cell,mouse
nr1d1, 0, B_Cell,mouse
nr1d1, 1, B_Cell,mouse
nr1d1, 0, B_Cell,mouse
nr1d1, NA, B_Cell,mouse
nr1d1, NA, B_Cell,human
nr1d1, NA, B_Cell,human
per3, 1, B_Cell,mouse
per3, 1, B_Cell,mouse
per3, 0, B_Cell,mouse
per3, 1, B_Cell,mouse
per3, NA, B_Cell,mouse
per2, NA, B_Cell,mouse
per2, 0, B_Cell,mouse
per2, 1, B_Cell,mouse
per2, 0, B_Cell,mouse
per2, NA, B_Cell,mouse
per2, NA, B_Cell,human
per2, NA, B_Cell,human
kcnh4, NA, B_Cell,mouse
kcnh4, NA, B_Cell,mouse
kcnh4, 1, B_Cell,mouse
kcnh4, NA, B_Cell,mouse
kcnh4, NA, B_Cell,mouse
nr1d2, NA, B_Cell,mouse
nr1d2, 1, B_Cell,mouse
nr1d2, 0, B_Cell,mouse
nr1d2, 0, B_Cell,mouse
nr1d2, 0, B_Cell,mouse
nr1d2, NA, B_Cell,human
nr1d2, 0, B_Cell,human
per1, NA, B_Cell,mouse
per1, 0, B_Cell,mouse
per1, 0, B_Cell,mouse
per1, 0, B_Cell,mouse
per1, NA, B_Cell,mouse
arntl, 1, B_Cell,mouse
arntl, 0, B_Cell,mouse
arntl, 0, B_Cell,mouse
arntl, 0, B_Cell,mouse
arntl, 0, B_Cell,mouse
arntl, NA, B_Cell,human
arntl, 0, B_Cell,human
oprl1, NA, B_Cell,mouse
oprl1, NA, B_Cell,mouse
oprl1, 1, B_Cell,mouse
oprl1, NA, B_Cell,mouse
oprl1, NA, B_Cell,mouse
oprl1, NA, B_Cell,human
oprl1, 0, B_Cell,human
bhlhe41, 1, B_Cell,mouse
bhlhe41, 0, B_Cell,mouse
bhlhe41, 1, B_Cell,mouse
bhlhe41, 1, B_Cell,mouse
bhlhe41, NA, B_Cell,mouse
dbp, NA, B_Cell,mouse
dbp, NA, B_Cell,mouse
dbp, NA, B_Cell,mouse
dbp, NA, B_Cell,mouse
dbp, NA, B_Cell,mouse
dusp11, 0, B_Cell,mouse
dusp11, 0, B_Cell,mouse
dusp11, 0, B_Cell,mouse
dusp11, 0, B_Cell,mouse
dusp11, NA, B_Cell,mouse
pias1, NA, B_Cell,mouse
pias1, NA, B_Cell,mouse
pias1, 0, B_Cell,mouse
pias1, 1, B_Cell,mouse
pias1, 0, B_Cell,mouse
pias1, NA, B_Cell,human
pias1, 0, B_Cell,human
pdzrn3, NA, B_Cell,mouse
pdzrn3, 1, B_Cell,mouse
pdzrn3, 1, B_Cell,mouse
pdzrn3, 1, B_Cell,mouse
pdzrn3, NA, B_Cell,mouse
pdzrn3, NA, B_Cell,human
pdzrn3, NA, B_Cell,human
adra1b, NA, B_Cell,mouse
adra1b, NA, B_Cell,mouse
adra1b, 1, B_Cell,mouse
adra1b, NA, B_Cell,mouse
adra1b, NA, B_Cell,mouse
eng, 0, B_Cell,mouse
eng, NA, B_Cell,mouse
eng, 1, B_Cell,mouse
eng, NA, B_Cell,mouse
eng, NA, B_Cell,mouse
eng, NA, B_Cell,human
eng, NA, B_Cell,human
spry4, 1, B_Cell,mouse
spry4, NA, B_Cell,mouse
spry4, 0, B_Cell,mouse
spry4, 0, B_Cell,mouse
spry4, NA, B_Cell,mouse
spry4, NA, B_Cell,human
spry4, NA, B_Cell,human
npas2, NA, B_Cell,mouse
npas2, NA, B_Cell,mouse
npas2, NA, B_Cell,mouse
